"State Historical Tables for 2009
Released: November 23, 2010
Report Revised: April 2011
1993,KS,Total Electric Industry,7.86,6.70,4.94,8.91,NA,6.60,,,,
1993,KY,Total Electric Industry,5.70,5.29,3.30,4.68,NA,4.32,,,,
1993,LA,Total Electric Industry,7.76,7.38,4.44,7.11,NA,6.26,,,,
1993,MA,Total Electric Industry,11.00,9.67,8.66,12.21,NA,9.98,,,,
1993,MD,Total Electric Industry,8.21,7.17,5.45,8.28,NA,6.96,,,,
1993,ME,Total Electric Industry,11.43,9.45,6.96,13.22,NA,9.10,,,,
1993,MI,Total Electric Industry,8.16,8.02,5.34,9.15,NA,7.14,,,,
1993,MN,Total Electric Industry,7.09,6.19,4.40,7.17,NA,5.60,,,,
1993,MO,Total Electric Industry,7.26,6.26,4.71,7.10,NA,6.33,,,,
1993,MS,Total Electric Industry,7.12,7.45,4.59,8.70,NA,6.18,,,,
1993,MT,Total Electric Industry,5.77,5.10,3.10,4.51,NA,4.36,,,,
1993,NC,Total Electric Industry,8.18,6.59,4.90,7.07,NA,6.63,,,,
1993,ND,Total Electric Industry,6.31,6.48,4.85,3.99,NA,5.83,,,,
1993,NE,Total Electric Industry,6.25,5.68,4.04,6.99,NA,5.54,,,,
1993,NH,Total Electric Industry,12.31,11.01,9.04,13.30,NA,10.85,,,,
1993,NJ,Total Electric Industry,11.41,9.73,8.09,17.54,NA,9.99,,,,
1993,NM,Total Electric Industry,9.18,8.37,4.86,6.13,NA,7.23,,,,
1993,NV,Total Electric Industry,6.51,6.51,5.04,4.87,NA,5.87,,,,
1993,NY,Total Electric Industry,13.17,11.66,6.66,9.14,NA,10.72,,,,
1993,OH,Total Electric Industry,8.36,7.59,4.25,6.23,NA,6.22,,,,
1993,OK,Total Electric Industry,7.14,6.21,4.14,5.87,NA,5.96,,,,
1993,OR,Total Electric Industry,5.02,4.93,3.33,5.33,NA,4.43,,,,
1993,PA,Total Electric Industry,9.55,8.29,6.04,11.56,NA,7.92,,,,
1993,RI,Total Electric Industry,11.38,10.17,9.03,11.14,NA,10.40,,,,
1993,SC,Total Electric Industry,7.33,6.22,4.06,5.67,NA,5.64,,,,
1993,SD,Total Electric Industry,7.04,6.75,4.60,4.55,NA,6.20,,,,
1993,TN,Total Electric Industry,5.76,6.68,4.62,7.91,NA,5.22,,,,
1993,TX,Total Electric Industry,8.00,6.94,4.32,6.68,NA,6.39,,,,
1993,UT,Total Electric Industry,6.85,5.96,3.78,4.49,NA,5.33,,,,
1993,VA,Total Electric Industry,7.57,6.14,4.19,5.56,NA,6.23,,,,
1993,VT,Total Electric Industry,9.84,9.31,7.50,13.50,NA,9.04,,,,
1993,WA,Total Electric Industry,4.60,4.50,2.40,3.53,NA,3.65,,,,
1993,WI,Total Electric Industry,7.03,5.95,3.98,6.98,NA,5.52,,,,
1993,WV,Total Electric Industry,6.30,5.78,3.96,9.22,NA,5.22,,,,
1993,WY,Total Electric Industry,5.96,5.04,3.50,6.62,NA,4.25,,,,
1993,US-TOTAL,Total Electric Industry,8.32,7.74,4.85,6.88,NA,6.93,,,,
1993,AK,Full-Service Providers,11.15,9.55,8.19,12.77,NA,10.12,,,,
1993,AL,Full-Service Providers,6.82,6.93,4.34,5.89,NA,5.67,,,,
1993,AR,Full-Service Providers,8.27,7.04,4.85,6.93,NA,6.62,,,,
1993,AZ,Full-Service Providers,9.65,8.70,5.80,5.64,NA,8.21,,,,
1993,CA,Full-Service Providers,11.30,10.46,7.33,5.05,NA,9.69,,,,
1993,CO,Full-Service Providers,7.24,5.82,4.52,7.72,NA,6.05,,,,
1993,CT,Full-Service Providers,11.39,10.04,8.29,14.08,NA,10.26,,,,
1993,DC,Full-Service Providers,7.18,7.15,5.91,6.47,NA,6.78,,,,
1993,DE,Full-Service Providers,9.01,7.25,4.88,11.78,NA,6.98,,,,
1993,FL,Full-Service Providers,7.99,6.69,5.26,6.96,NA,7.20,,,,
1993,GA,Full-Service Providers,7.79,7.44,4.74,8.50,NA,6.71,,,,
1993,HI,Full-Service Providers,12.28,11.68,8.95,11.26,NA,10.66,,,,
1993,IA,Full-Service Providers,8.02,6.36,3.92,5.85,NA,5.97,,,,
1993,ID,Full-Service Providers,4.99,4.42,2.81,4.99,NA,4.00,,,,
1993,IL,Full-Service Providers,10.28,8.00,5.45,7.03,NA,7.75,,,,
1993,IN,Full-Service Providers,6.67,5.83,3.88,9.00,NA,5.17,,,,
1993,KS,Full-Service Providers,7.86,6.70,4.94,8.91,NA,6.60,,,,
1993,KY,Full-Service Providers,5.70,5.29,3.30,4.68,NA,4.32,,,,
1993,LA,Full-Service Providers,7.76,7.38,4.44,7.11,NA,6.26,,,,
1993,MA,Full-Service Providers,11.00,9.67,8.66,12.21,NA,9.98,,,,
1993,MD,Full-Service Providers,8.21,7.17,5.45,8.28,NA,6.96,,,,
1993,ME,Full-Service Providers,11.43,9.45,6.96,13.22,NA,9.10,,,,
1993,MI,Full-Service Providers,8.16,8.02,5.34,9.15,NA,7.14,,,,
1993,MN,Full-Service Providers,7.09,6.19,4.40,7.17,NA,5.60,,,,
1993,MO,Full-Service Providers,7.26,6.26,4.71,7.10,NA,6.33,,,,
1993,MS,Full-Service Providers,7.12,7.45,4.59,8.70,NA,6.18,,,,
1993,MT,Full-Service Providers,5.77,5.10,3.10,4.51,NA,4.36,,,,
1993,NC,Full-Service Providers,8.18,6.59,4.90,7.07,NA,6.63,,,,
1993,ND,Full-Service Providers,6.31,6.48,4.85,3.99,NA,5.83,,,,
1993,NE,Full-Service Providers,6.25,5.68,4.04,6.99,NA,5.54,,,,
1993,NH,Full-Service Providers,12.31,11.01,9.04,13.30,NA,10.85,,,,
1993,NJ,Full-Service Providers,11.41,9.73,8.09,17.54,NA,9.99,,,,
1993,NM,Full-Service Providers,9.18,8.37,4.86,6.13,NA,7.23,,,,
1993,NV,Full-Service Providers,6.51,6.51,5.04,4.87,NA,5.87,,,,
1993,NY,Full-Service Providers,13.17,11.66,6.66,9.14,NA,10.72,,,,
1993,OH,Full-Service Providers,8.36,7.59,4.25,6.23,NA,6.22,,,,
1993,OK,Full-Service Providers,7.14,6.21,4.14,5.87,NA,5.96,,,,
1993,OR,Full-Service Providers,5.02,4.93,3.33,5.33,NA,4.43,,,,
1993,PA,Full-Service Providers,9.55,8.29,6.04,11.56,NA,7.92,,,,
1993,RI,Full-Service Providers,11.38,10.17,9.03,11.14,NA,10.40,,,,
1993,SC,Full-Service Providers,7.33,6.22,4.06,5.67,NA,5.64,,,,
1993,SD,Full-Service Providers,7.04,6.75,4.60,4.55,NA,6.20,,,,
1993,TN,Full-Service Providers,5.76,6.68,4.62,7.91,NA,5.22,,,,
1993,TX,Full-Service Providers,8.00,6.94,4.32,6.68,NA,6.39,,,,
1993,UT,Full-Service Providers,6.85,5.96,3.78,4.49,NA,5.33,,,,
1993,VA,Full-Service Providers,7.57,6.14,4.19,5.56,NA,6.23,,,,
1993,VT,Full-Service Providers,9.84,9.31,7.50,13.50,NA,9.04,,,,
1993,WA,Full-Service Providers,4.60,4.50,2.40,3.53,NA,3.65,,,,
1993,WI,Full-Service Providers,7.03,5.95,3.98,6.98,NA,5.52,,,,
1993,WV,Full-Service Providers,6.30,5.78,3.96,9.22,NA,5.22,,,,
1993,WY,Full-Service Providers,5.96,5.04,3.50,6.62,NA,4.25,,,,
1993,US-TOTAL,Full-Service Providers,8.32,7.74,4.85,6.88,NA,6.93,,,,
1994,AK,Total Electric Industry,11.32,9.66,8.37,12.57,NA,10.25,,,,
1994,AL,Total Electric Industry,6.69,6.76,4.12,6.28,NA,5.48,,,,
1994,AR,Total Electric Industry,8.07,6.88,4.60,6.46,NA,6.35,,,,
1994,AZ,Total Electric Industry,9.30,8.32,5.63,5.47,NA,7.93,,,,
1994,CA,Total Electric Industry,11.43,10.90,7.09,5.00,NA,9.78,,,,
1994,CO,Total Electric Industry,7.36,6.00,4.58,7.43,NA,6.07,,,,
1994,CT,Total Electric Industry,11.47,9.99,7.90,14.00,NA,10.18,,,,
1994,DC,Total Electric Industry,7.47,7.15,4.63,6.72,NA,7.12,,,,
1994,DE,Total Electric Industry,8.91,7.00,4.62,11.17,NA,6.78,,,,
1994,FL,Total Electric Industry,7.78,6.35,5.13,6.72,NA,6.96,,,,
1994,GA,Total Electric Industry,7.72,7.33,4.57,8.71,NA,6.57,,,,
1994,HI,Total Electric Industry,12.45,11.67,8.82,11.21,NA,10.68,,,,
1994,IA,Total Electric Industry,8.09,6.32,3.88,5.96,NA,5.92,,,,
1994,ID,Total Electric Industry,5.09,4.37,2.82,4.64,NA,4.00,,,,
1994,IL,Total Electric Industry,9.98,7.68,5.18,6.47,NA,7.41,,,,
1994,IN,Total Electric Industry,6.78,5.91,3.97,9.02,NA,5.25,,,,
1994,KS,Total Electric Industry,7.89,6.66,4.93,10.94,NA,6.61,,,,
1994,KY,Total Electric Industry,5.77,5.29,3.24,4.67,NA,4.26,,,,
1994,LA,Total Electric Industry,7.61,7.20,4.22,6.81,NA,6.05,,,,
1994,MA,Total Electric Industry,11.09,9.75,8.46,12.60,NA,10.00,,,,
1994,MD,Total Electric Industry,8.39,7.19,5.30,8.58,NA,7.03,,,,
1994,ME,Total Electric Industry,12.32,10.16,7.18,14.63,NA,9.63,,,,
1994,MI,Total Electric Industry,8.28,7.93,5.25,10.54,NA,7.09,,,,
1994,MN,Total Electric Industry,7.16,6.25,4.41,7.21,NA,5.63,,,,
1994,MO,Total Electric Industry,7.29,6.20,4.62,7.07,NA,6.28,,,,
1994,MS,Total Electric Industry,7.06,7.22,4.48,8.60,NA,6.05,,,,
1994,MT,Total Electric Industry,5.96,5.17,3.30,4.49,NA,4.51,,,,
1994,NC,Total Electric Industry,8.17,6.56,4.93,6.91,NA,6.62,,,,
1994,ND,Total Electric Industry,6.37,6.45,4.71,3.82,NA,5.77,,,,
1994,NE,Total Electric Industry,6.31,5.58,3.99,6.53,NA,5.49,,,,
1994,NH,Total Electric Industry,12.91,10.91,9.32,13.36,NA,11.32,,,,
1994,NJ,Total Electric Industry,11.54,9.84,7.94,17.70,NA,10.06,,,,
1994,NM,Total Electric Industry,9.14,8.30,4.70,6.05,NA,7.11,,,,
1994,NV,Total Electric Industry,7.16,6.97,5.45,5.19,NA,6.37,,,,
1994,NY,Total Electric Industry,13.55,11.67,6.77,9.31,NA,10.92,,,,
1994,OH,Total Electric Industry,8.56,7.72,4.14,6.36,NA,6.19,,,,
1994,OK,Total Electric Industry,7.03,6.09,4.07,5.29,NA,5.84,,,,
1994,OR,Total Electric Industry,5.33,4.97,3.47,5.27,NA,4.60,,,,
1994,PA,Total Electric Industry,9.55,8.28,5.93,11.43,NA,7.87,,,,
1994,RI,Total Electric Industry,11.26,9.95,8.86,11.23,NA,10.24,,,,
1994,SC,Total Electric Industry,7.49,6.37,4.03,5.84,NA,5.67,,,,
1994,SD,Total Electric Industry,7.06,6.60,4.51,4.62,NA,6.19,,,,
1994,TN,Total Electric Industry,5.88,6.63,4.52,7.74,NA,5.23,,,,
1994,TX,Total Electric Industry,8.08,7.04,4.27,6.79,NA,6.42,,,,
1994,UT,Total Electric Industry,6.91,5.87,3.83,4.50,NA,5.36,,,,
1994,VA,Total Electric Industry,7.75,5.84,4.16,5.63,NA,6.20,,,,
1994,VT,Total Electric Industry,9.96,9.42,7.50,14.88,NA,9.13,,,,
1994,WA,Total Electric Industry,4.97,4.72,2.79,3.83,NA,4.02,,,,
1994,WI,Total Electric Industry,7.08,5.87,3.89,7.00,NA,5.46,,,,
1994,WV,Total Electric Industry,6.36,5.83,3.98,9.44,NA,5.25,,,,
1994,WY,Total Electric Industry,6.04,5.02,3.51,6.45,NA,4.26,,,,
1994,US-TOTAL,Total Electric Industry,8.38,7.73,4.77,6.84,NA,6.91,,,,
1994,AK,Full-Service Providers,11.32,9.66,8.37,12.57,NA,10.25,,,,
1994,AL,Full-Service Providers,6.69,6.76,4.12,6.28,NA,5.48,,,,
1994,AR,Full-Service Providers,8.07,6.88,4.60,6.46,NA,6.35,,,,
1994,AZ,Full-Service Providers,9.30,8.32,5.63,5.47,NA,7.93,,,,
1994,CA,Full-Service Providers,11.43,10.90,7.09,5.00,NA,9.78,,,,
1994,CO,Full-Service Providers,7.36,6.00,4.58,7.43,NA,6.07,,,,
1994,CT,Full-Service Providers,11.47,9.99,7.90,14.00,NA,10.18,,,,
1994,DC,Full-Service Providers,7.47,7.15,4.63,6.72,NA,7.12,,,,
1994,DE,Full-Service Providers,8.91,7.00,4.62,11.17,NA,6.78,,,,
1994,FL,Full-Service Providers,7.78,6.35,5.13,6.72,NA,6.96,,,,
1994,GA,Full-Service Providers,7.72,7.33,4.57,8.71,NA,6.57,,,,
1994,HI,Full-Service Providers,12.45,11.67,8.82,11.21,NA,10.68,,,,
1994,IA,Full-Service Providers,8.09,6.32,3.88,5.96,NA,5.92,,,,
1994,ID,Full-Service Providers,5.09,4.37,2.82,4.64,NA,4.00,,,,
1994,IL,Full-Service Providers,9.98,7.68,5.18,6.47,NA,7.41,,,,
1994,IN,Full-Service Providers,6.78,5.91,3.97,9.02,NA,5.25,,,,
1994,KS,Full-Service Providers,7.89,6.66,4.93,10.94,NA,6.61,,,,
1994,KY,Full-Service Providers,5.77,5.29,3.24,4.67,NA,4.26,,,,
1994,LA,Full-Service Providers,7.61,7.20,4.22,6.81,NA,6.05,,,,
1994,MA,Full-Service Providers,11.09,9.75,8.46,12.60,NA,10.00,,,,
1994,MD,Full-Service Providers,8.39,7.19,5.30,8.58,NA,7.03,,,,
1994,ME,Full-Service Providers,12.32,10.16,7.18,14.63,NA,9.63,,,,
1994,MI,Full-Service Providers,8.28,7.93,5.25,10.54,NA,7.09,,,,
1994,MN,Full-Service Providers,7.16,6.25,4.41,7.21,NA,5.63,,,,
1994,MO,Full-Service Providers,7.29,6.20,4.62,7.07,NA,6.28,,,,
1994,MS,Full-Service Providers,7.06,7.22,4.48,8.60,NA,6.05,,,,
1994,MT,Full-Service Providers,5.96,5.17,3.30,4.49,NA,4.51,,,,
1994,NC,Full-Service Providers,8.17,6.56,4.93,6.91,NA,6.62,,,,
1994,ND,Full-Service Providers,6.37,6.45,4.71,3.82,NA,5.77,,,,
1994,NE,Full-Service Providers,6.31,5.58,3.99,6.53,NA,5.49,,,,
1994,NH,Full-Service Providers,12.91,10.91,9.32,13.36,NA,11.32,,,,
1994,NJ,Full-Service Providers,11.54,9.84,7.94,17.70,NA,10.06,,,,
1994,NM,Full-Service Providers,9.14,8.30,4.70,6.05,NA,7.11,,,,
1994,NV,Full-Service Providers,7.16,6.97,5.45,5.19,NA,6.37,,,,
1994,NY,Full-Service Providers,13.55,11.67,6.77,9.31,NA,10.92,,,,
1994,OH,Full-Service Providers,8.56,7.72,4.14,6.36,NA,6.19,,,,
1994,OK,Full-Service Providers,7.03,6.09,4.07,5.29,NA,5.84,,,,
1994,OR,Full-Service Providers,5.33,4.97,3.47,5.27,NA,4.60,,,,
1994,PA,Full-Service Providers,9.55,8.28,5.93,11.43,NA,7.87,,,,
1994,RI,Full-Service Providers,11.26,9.95,8.86,11.23,NA,10.24,,,,
1994,SC,Full-Service Providers,7.49,6.37,4.03,5.84,NA,5.67,,,,
1994,SD,Full-Service Providers,7.06,6.60,4.51,4.62,NA,6.19,,,,
1994,TN,Full-Service Providers,5.88,6.63,4.52,7.74,NA,5.23,,,,
1994,TX,Full-Service Providers,8.08,7.04,4.27,6.79,NA,6.42,,,,
1994,UT,Full-Service Providers,6.91,5.87,3.83,4.50,NA,5.36,,,,
1994,VA,Full-Service Providers,7.75,5.84,4.16,5.63,NA,6.20,,,,
1994,VT,Full-Service Providers,9.96,9.42,7.50,14.88,NA,9.13,,,,
1994,WA,Full-Service Providers,4.97,4.72,2.79,3.83,NA,4.02,,,,
1994,WI,Full-Service Providers,7.08,5.87,3.89,7.00,NA,5.46,,,,
1994,WV,Full-Service Providers,6.36,5.83,3.98,9.44,NA,5.25,,,,
1994,WY,Full-Service Providers,6.04,5.02,3.51,6.45,NA,4.26,,,,
1994,US-TOTAL,Full-Service Providers,8.38,7.73,4.77,6.84,NA,6.91,,,,
1995,AK,Total Electric Industry,11.24,9.54,8.38,13.26,NA,10.17,,,,
1995,AL,Total Electric Industry,6.71,6.73,4.05,7.35,NA,5.47,,,,
1995,AR,Total Electric Industry,7.98,6.83,4.51,6.65,NA,6.27,,,,
1995,AZ,Total Electric Industry,9.09,8.06,5.26,5.15,NA,7.62,,,,
1995,CA,Total Electric Industry,11.61,10.49,7.37,6.73,NA,9.91,,,,
1995,CO,Total Electric Industry,7.42,6.07,4.52,7.87,NA,6.12,,,,
1995,CT,Total Electric Industry,11.95,10.33,7.94,14.38,NA,10.50,,,,
1995,DC,Total Electric Industry,7.62,7.15,4.36,6.33,NA,7.12,,,,
1995,DE,Total Electric Industry,9.09,7.08,4.72,11.95,NA,6.91,,,,
1995,FL,Total Electric Industry,7.82,6.39,5.16,6.69,NA,7.01,,,,
1995,GA,Total Electric Industry,7.85,7.32,4.52,8.60,NA,6.62,,,,
1995,HI,Total Electric Industry,13.32,12.16,9.27,12.11,NA,11.29,,,,
1995,IA,Total Electric Industry,8.24,6.44,3.94,6.13,NA,6.03,,,,
1995,ID,Total Electric Industry,5.33,4.48,2.81,5.13,NA,4.09,,,,
1995,IL,Total Electric Industry,10.37,7.88,5.27,6.80,NA,7.69,,,,
1995,IN,Total Electric Industry,6.74,5.92,3.94,9.12,NA,5.24,,,,
1995,KS,Total Electric Industry,7.92,6.68,4.82,9.21,NA,6.56,,,,
1995,KY,Total Electric Industry,5.62,5.25,2.93,4.68,NA,4.07,,,,
1995,LA,Total Electric Industry,7.23,6.77,3.97,6.97,NA,5.75,,,,
1995,MA,Total Electric Industry,11.26,9.93,8.41,14.31,NA,10.12,,,,
1995,MD,Total Electric Industry,8.43,6.91,4.23,8.79,NA,7.06,,,,
1995,ME,Total Electric Industry,12.51,10.28,6.65,15.67,NA,9.49,,,,
1995,MI,Total Electric Industry,8.34,7.86,5.13,10.71,NA,7.05,,,,
1995,MN,Total Electric Industry,7.17,6.19,4.30,7.21,NA,5.58,,,,
1995,MO,Total Electric Industry,7.25,6.18,4.53,7.05,NA,6.25,,,,
1995,MS,Total Electric Industry,6.99,7.01,4.44,8.56,NA,5.98,,,,
1995,MT,Total Electric Industry,6.09,5.31,3.44,6.21,NA,4.65,,,,
1995,NC,Total Electric Industry,8.12,6.47,4.85,7.21,NA,6.58,,,,
1995,ND,Total Electric Industry,6.23,6.20,4.50,4.21,NA,5.71,,,,
1995,NE,Total Electric Industry,6.37,5.56,3.84,5.86,NA,5.40,,,,
1995,NH,Total Electric Industry,13.50,11.38,9.56,12.32,NA,11.72,,,,
1995,NJ,Total Electric Industry,11.98,10.23,8.15,18.07,NA,10.44,,,,
1995,NM,Total Electric Industry,8.93,7.91,4.40,5.95,NA,6.77,,,,
1995,NV,Total Electric Industry,7.11,6.75,5.05,5.00,NA,6.10,,,,
1995,NY,Total Electric Industry,13.90,11.92,5.79,9.07,NA,11.06,,,,
1995,OH,Total Electric Industry,8.60,7.68,4.17,6.26,NA,6.24,,,,
1995,OK,Total Electric Industry,6.82,5.78,3.75,4.93,NA,5.57,,,,
1995,OR,Total Electric Industry,5.49,5.06,3.47,5.49,NA,4.67,,,,
1995,PA,Total Electric Industry,9.72,8.33,5.92,11.29,NA,7.93,,,,
1995,RI,Total Electric Industry,11.47,10.08,8.87,11.44,NA,10.38,,,,
1995,SC,Total Electric Industry,7.53,6.35,4.00,5.87,NA,5.69,,,,
1995,SD,Total Electric Industry,7.08,6.55,4.43,4.58,NA,6.20,,,,
1995,TN,Total Electric Industry,5.91,6.65,4.50,7.56,NA,5.21,,,,
1995,TX,Total Electric Industry,7.71,6.64,3.98,6.44,NA,6.10,,,,
1995,UT,Total Electric Industry,6.94,5.92,3.72,4.46,NA,5.30,,,,
1995,VA,Total Electric Industry,7.84,6.07,4.16,5.21,NA,6.26,,,,
1995,VT,Total Electric Industry,10.52,9.80,7.56,14.03,NA,9.46,,,,
1995,WA,Total Electric Industry,4.97,4.82,2.96,3.75,NA,4.10,,,,
1995,WI,Total Electric Industry,6.97,5.78,3.78,6.85,NA,5.36,,,,
1995,WV,Total Electric Industry,6.50,5.86,4.03,9.36,NA,5.34,,,,
1995,WY,Total Electric Industry,6.09,5.11,3.50,7.16,NA,4.32,,,,
1995,US-TOTAL,Total Electric Industry,8.40,7.69,4.66,6.88,NA,6.89,,,,
1995,AK,Full-Service Providers,11.24,9.54,8.38,13.26,NA,10.17,,,,
1995,AL,Full-Service Providers,6.71,6.73,4.05,7.35,NA,5.47,,,,
1995,AR,Full-Service Providers,7.98,6.83,4.51,6.65,NA,6.27,,,,
1995,AZ,Full-Service Providers,9.09,8.06,5.26,5.15,NA,7.62,,,,
1995,CA,Full-Service Providers,11.61,10.49,7.37,6.73,NA,9.91,,,,
1995,CO,Full-Service Providers,7.42,6.07,4.52,7.87,NA,6.12,,,,
1995,CT,Full-Service Providers,11.95,10.33,7.94,14.38,NA,10.50,,,,
1995,DC,Full-Service Providers,7.62,7.15,4.36,6.33,NA,7.12,,,,
1995,DE,Full-Service Providers,9.09,7.08,4.72,11.95,NA,6.91,,,,
1995,FL,Full-Service Providers,7.82,6.39,5.16,6.69,NA,7.01,,,,
1995,GA,Full-Service Providers,7.85,7.32,4.52,8.60,NA,6.62,,,,
1995,HI,Full-Service Providers,13.32,12.16,9.27,12.11,NA,11.29,,,,
1995,IA,Full-Service Providers,8.24,6.44,3.94,6.13,NA,6.03,,,,
1995,ID,Full-Service Providers,5.33,4.48,2.81,5.13,NA,4.09,,,,
1995,IL,Full-Service Providers,10.37,7.88,5.27,6.80,NA,7.69,,,,
1995,IN,Full-Service Providers,6.74,5.92,3.94,9.12,NA,5.24,,,,
1995,KS,Full-Service Providers,7.92,6.68,4.82,9.21,NA,6.56,,,,
1995,KY,Full-Service Providers,5.62,5.25,2.93,4.68,NA,4.07,,,,
1995,LA,Full-Service Providers,7.23,6.77,3.97,6.97,NA,5.75,,,,
1995,MA,Full-Service Providers,11.26,9.93,8.41,14.31,NA,10.12,,,,
1995,MD,Full-Service Providers,8.43,6.91,4.23,8.79,NA,7.06,,,,
1995,ME,Full-Service Providers,12.51,10.28,6.65,15.67,NA,9.49,,,,
1995,MI,Full-Service Providers,8.34,7.86,5.13,10.71,NA,7.05,,,,
1995,MN,Full-Service Providers,7.17,6.19,4.30,7.21,NA,5.58,,,,
1995,MO,Full-Service Providers,7.25,6.18,4.53,7.05,NA,6.25,,,,
1995,MS,Full-Service Providers,6.99,7.01,4.44,8.56,NA,5.98,,,,
1995,MT,Full-Service Providers,6.09,5.31,3.44,6.21,NA,4.65,,,,
1995,NC,Full-Service Providers,8.12,6.47,4.85,7.21,NA,6.58,,,,
1995,ND,Full-Service Providers,6.23,6.20,4.50,4.21,NA,5.71,,,,
1995,NE,Full-Service Providers,6.37,5.56,3.84,5.86,NA,5.40,,,,
1995,NH,Full-Service Providers,13.50,11.38,9.56,12.32,NA,11.72,,,,
1995,NJ,Full-Service Providers,11.98,10.23,8.15,18.07,NA,10.44,,,,
1995,NM,Full-Service Providers,8.93,7.91,4.40,5.95,NA,6.77,,,,
1995,NV,Full-Service Providers,7.11,6.75,5.05,5.00,NA,6.10,,,,
1995,NY,Full-Service Providers,13.90,11.92,5.79,9.07,NA,11.06,,,,
1995,OH,Full-Service Providers,8.60,7.68,4.17,6.26,NA,6.24,,,,
1995,OK,Full-Service Providers,6.82,5.78,3.75,4.93,NA,5.57,,,,
1995,OR,Full-Service Providers,5.49,5.06,3.47,5.49,NA,4.67,,,,
1995,PA,Full-Service Providers,9.72,8.33,5.92,11.29,NA,7.93,,,,
1995,RI,Full-Service Providers,11.47,10.08,8.87,11.44,NA,10.38,,,,
1995,SC,Full-Service Providers,7.53,6.35,4.00,5.87,NA,5.69,,,,
1995,SD,Full-Service Providers,7.08,6.55,4.43,4.58,NA,6.20,,,,
1995,TN,Full-Service Providers,5.91,6.65,4.50,7.56,NA,5.21,,,,
1995,TX,Full-Service Providers,7.71,6.64,3.98,6.44,NA,6.10,,,,
1995,UT,Full-Service Providers,6.94,5.92,3.72,4.46,NA,5.30,,,,
1995,VA,Full-Service Providers,7.84,6.07,4.16,5.21,NA,6.26,,,,
1995,VT,Full-Service Providers,10.52,9.80,7.56,14.03,NA,9.46,,,,
1995,WA,Full-Service Providers,4.97,4.82,2.96,3.75,NA,4.10,,,,
1995,WI,Full-Service Providers,6.97,5.78,3.78,6.85,NA,5.36,,,,
1995,WV,Full-Service Providers,6.50,5.86,4.03,9.36,NA,5.34,,,,
1995,WY,Full-Service Providers,6.09,5.11,3.50,7.16,NA,4.32,,,,
1995,US-TOTAL,Full-Service Providers,8.40,7.69,4.66,6.88,NA,6.89,,,,
1996,AK,Total Electric Industry,11.36,9.58,8.47,13.34,NA,10.24,,,,
1996,AL,Total Electric Industry,6.63,6.49,3.90,6.82,NA,5.35,,,,
1996,AR,Total Electric Industry,7.77,6.74,4.47,6.58,NA,6.15,,,,
1996,AZ,Total Electric Industry,8.95,7.97,5.19,5.39,NA,7.54,,,,
1996,CA,Total Electric Industry,11.33,9.83,6.97,6.45,NA,9.48,,,,
1996,CO,Total Electric Industry,7.49,5.93,4.35,7.69,NA,6.05,,,,
1996,CT,Total Electric Industry,12.05,10.29,7.86,14.35,NA,10.51,,,,
1996,DC,Total Electric Industry,7.77,7.40,4.36,6.41,NA,7.35,,,,
1996,DE,Total Electric Industry,8.97,7.00,4.68,12.04,NA,6.88,,,,
1996,FL,Total Electric Industry,7.99,6.63,5.11,6.80,NA,7.18,,,,
1996,GA,Total Electric Industry,7.66,7.17,4.29,8.96,NA,6.43,,,,
1996,HI,Total Electric Industry,14.26,12.99,10.03,12.91,NA,12.12,,,,
1996,IA,Total Electric Industry,8.16,6.53,3.91,5.98,NA,5.94,,,,
1996,ID,Total Electric Industry,5.28,4.26,2.68,4.79,NA,3.96,,,,
1996,IL,Total Electric Industry,10.34,7.97,5.24,6.84,NA,7.69,,,,
1996,IN,Total Electric Industry,6.77,5.94,3.93,9.19,NA,5.23,,,,
1996,KS,Total Electric Industry,7.86,6.67,4.70,9.10,NA,6.52,,,,
1996,KY,Total Electric Industry,5.55,5.19,2.92,4.66,NA,4.03,,,,
1996,LA,Total Electric Industry,7.55,7.12,4.32,7.78,NA,6.07,,,,
1996,MA,Total Electric Industry,11.25,9.94,8.43,14.53,NA,10.13,,,,
1996,MD,Total Electric Industry,8.26,6.83,4.15,8.64,NA,6.96,,,,
1996,ME,Total Electric Industry,12.58,10.35,6.26,23.03,NA,9.46,,,,
1996,MI,Total Electric Industry,8.47,7.94,5.08,10.84,NA,7.10,,,,
1996,MN,Total Electric Industry,7.13,6.14,4.26,7.26,NA,5.54,,,,
1996,MO,Total Electric Industry,7.08,6.04,4.44,7.03,NA,6.11,,,,
1996,MS,Total Electric Industry,7.04,7.09,4.41,8.68,NA,6.01,,,,
1996,MT,Total Electric Industry,6.22,5.51,3.30,6.42,NA,4.72,,,,
1996,NC,Total Electric Industry,8.05,6.39,4.79,7.02,NA,6.53,,,,
1996,ND,Total Electric Industry,6.19,6.07,4.44,4.14,NA,5.65,,,,
1996,NE,Total Electric Industry,6.29,5.49,3.68,6.49,NA,5.32,,,,
1996,NH,Total Electric Industry,13.44,11.32,9.16,13.34,NA,11.59,,,,
1996,NJ,Total Electric Industry,11.99,10.32,8.15,18.29,NA,10.50,,,,
1996,NM,Total Electric Industry,8.93,7.93,4.35,5.93,NA,6.76,,,,
1996,NV,Total Electric Industry,6.90,6.61,4.90,4.56,NA,5.95,,,,
1996,NY,Total Electric Industry,14.04,12.08,5.62,9.13,NA,11.13,,,,
